info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/yc/f2dcml4d63l8gn4z5kpyrb3r0000gp/T/chromatic--87901-enpB7GBSGIpT
(node:87932) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:87932) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/storybook-init-framework-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1192/1209 modules 17 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1193/1209 modules 16 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1194/1209 modules 15 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1194/1210 modules 16 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1194/1211 modules 17 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1195/1211 modules 16 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1196/1211 modules 15 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1197/1211 modules 14 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1197/1212 modules 15 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1197/1213 modules 16 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1197/1214 modules 17 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1197/1215 modules 18 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1198/1215 modules 17 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1199/1215 modules 16 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1200/1215 modules 15 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1201/1215 modules 14 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1202/1215 modules 13 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1203/1215 modules 12 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1204/1215 modules 11 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1204/1216 modules 12 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1204/1219 modules 15 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1204/1220 modules 16 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1204/1221 modules 17 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1204/1222 modules 18 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1204/1223 modules 19 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1205/1223 modules 18 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1206/1223 modules 17 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1207/1223 modules 16 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1210/1223 modules 13 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1212/1223 modules 11 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1213/1223 modules 10 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1214/1223 modules 9 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1215/1223 modules 8 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1216/1223 modules 7 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1216/1224 modules 8 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1217/1224 modules 7 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1218/1224 modules 6 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1218/1225 modules 7 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1218/1226 modules 8 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1218/1227 modules 9 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1219/1227 modules 8 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1220/1227 modules 7 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1223/1227 modules 4 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1223/1228 modules 5 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1224/1228 modules 4 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1224/1229 modules 5 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1224/1230 modules 6 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1224/1231 modules 7 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1224/1232 modules 8 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1224/1233 modules 9 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1224/1234 modules 10 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1224/1235 modules 11 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1225/1236 modules 11 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1226/1236 modules 10 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1227/1236 modules 9 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1227/1237 modules 10 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1227/1238 modules 11 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1228/1239 modules 11 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1228/1240 modules 12 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1228/1241 modules 13 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1229/1241 modules 12 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1229/1242 modules 13 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1230/1242 modules 12 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1231/1242 modules 11 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1232/1242 modules 10 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1233/1242 modules 9 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1234/1242 modules 8 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1235/1242 modules 7 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1236/1242 modules 6 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1236/1243 modules 7 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1236/1244 modules 8 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1237/1244 modules 7 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1237/1245 modules 8 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1238/1245 modules 7 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1239/1246 modules 7 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1240/1246 modules 6 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1241/1246 modules 5 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1241/1247 modules 6 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1241/1248 modules 7 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 1241/1249 modules 8 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1242/1249 modules 7 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1243/1249 modules 6 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1244/1249 modules 5 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1244/1250 modules 6 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1244/1251 modules 7 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1244/1252 modules 8 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es-abstract/2021/FlattenIntoArray.js
